初始种群:
基因型:0000001111001111100100111100101011000011  表现型:x1=-4.853515625,x2=-2.568359375x3=-2.63671875x4=1.904296875	函数值:-1062.9574303467136
基因型:1100001110101010011111010000101011001011  表现型:x1=2.63671875,x2=1.630859375x3=3.14453125x4=1.982421875	函数值:-37.46700223641791
基因型:1000100000111000111001011111001110111110  表现型:x1=0.3125,x2=3.88671875x3=-1.2890625x4=4.35546875	函数值:-1.757499599798439
基因型:1111101111010111100010110111000010000100  表现型:x1=4.833984375,x2=-1.328125x3=2.1484375x4=-3.7109375	函数值:-90.41871498692981
基因型:0100011111101000011110010101101011111000  表现型:x1=-2.197265625,x2=1.318359375x3=0.83984375x4=2.421875	函数值:-42.72568135813565
基因型:1010000000111110001101011000101011101000  表现型:x1=1.25,x2=4.716796875x3=-1.54296875x4=2.265625	函数值:-84.743549250442
基因型:1111000101011000000011111000001010010100  表现型:x1=4.423828125,x2=-1.25x3=4.6875x4=1.4453125	函数值:-44.18575677416087
基因型:1100010001101100010110000011001011100010  表现型:x1=2.666015625,x2=1.923828125x3=0.1171875x4=2.20703125	函数值:-81.72562327397873
基因型:0100001010001101000011011100110100111001  表现型:x1=-2.40234375,x2=-2.96875x3=3.623046875x4=-1.943359375	函数值:-637.0837075869703
基因型:1001010001101100110011000011010110000010  表现型:x1=0.791015625,x2=1.9921875x3=2.626953125x4=-1.23046875	函数值:-13.410309406254385
基因型:0111101000101110010101110011101110111110  表现型:x1=-0.234375,x2=2.236328125x3=-0.48828125x4=4.35546875	函数值:-1.2140990505350242
基因型:0001100010110110011001100001001001011111  表现型:x1=-4.04296875,x2=3.49609375x3=-1.2109375x4=0.927734375	函数值:-1549.7871290976461
基因型:0110110100101111011010001111010011010011  表现型:x1=-0.7421875,x2=2.40234375x3=0.595703125x4=-2.939453125	函数值:-19.37966227040538
基因型:1100001111010000100100001101110010100011  表现型:x1=2.646484375,x2=-2.412109375x3=-4.462890625x4=-3.408203125	函数值:-175.2918365864654
基因型:1101011101000101111011111100101100100100  表现型:x1=3.408203125,x2=-4.08203125x3=4.86328125x4=2.8515625	函数值:-17.562517984797655
基因型:1111011010001011011101001000110110111000  表现型:x1=4.62890625,x2=-3.212890625x3=-2.158203125x4=-0.703125	函数值:-268.263833103058
基因型:1010110001101111101011111111011110100110  表现型:x1=1.728515625,x2=2.44140625x3=4.970703125x4=4.12109375	函数值:-12.959107324436154
基因型:1110001101111000100110101111010111001001  表现型:x1=3.876953125,x2=3.837890625x3=1.845703125x4=-0.537109375	函数值:-90860.29613590325
基因型:0111101001011101010111010111011010000110  表现型:x1=-0.224609375,x2=-0.419921875x3=3.408203125x4=1.30859375	函数值:-0.4298102791913138
基因型:1000001000100001001110111100111100010100  表现型:x1=0.078125,x2=0.185546875x3=2.373046875x4=2.6953125	函数值:-0.12211606446996014

generation 1:current popsize  20
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7096:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7097:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7098:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7099:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7100:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7101:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7102:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7103:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7104:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7105:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7106:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7107:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7108:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7109:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7110:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7111:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7112:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7113:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7114:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7115:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7116:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7117:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7118:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7119:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7120:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7121:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7122:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7123:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7124:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7125:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7126:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7127:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7128:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7129:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7130:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7131:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7132:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7133:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7134:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7135:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7136:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7137:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7138:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7139:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7140:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7141:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7142:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7143:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7144:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7145:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7146:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7147:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7148:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7149:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7150:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7151:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7152:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7153:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7154:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7155:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7156:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7157:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7158:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7159:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7160:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7161:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7162:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7163:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7164:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7165:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7166:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7167:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7168:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7169:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7170:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7171:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7172:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7173:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7174:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7175:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7176:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7177:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7178:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7179:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7180:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7181:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7182:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7183:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7184:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7185:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7186:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7187:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7188:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7189:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7190:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7191:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7192:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7193:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7194:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7195:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7196:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7197:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7198:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7199:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7200:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7201:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7202:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7203:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7204:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7205:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7206:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7207:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7208:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7209:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7210:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7211:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7212:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7213:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7214:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7215:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7216:current popsize  3
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7217:current popsize  3
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7218:current popsize  3
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7219:current popsize  2
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7220:current popsize  2
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7221:current popsize  2
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7222:current popsize  3
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7223:current popsize  3
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7224:current popsize  3
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7225:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7226:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7227:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7228:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7229:current popsize  3
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7230:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7231:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7232:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7233:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7234:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7235:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7236:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7237:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7238:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7239:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7240:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7241:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7242:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7243:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7244:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7245:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7246:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7247:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7248:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7249:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7250:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7251:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7252:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7253:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7254:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7255:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7256:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7257:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7258:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7259:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7260:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7261:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7262:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7263:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7264:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7265:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7266:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7267:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7268:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7269:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7270:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7271:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7272:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7273:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7274:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7275:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7276:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7277:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7278:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7279:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7280:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7281:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7282:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7283:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7284:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7285:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7286:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7287:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7288:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7289:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7290:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7291:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7292:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7293:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7294:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7295:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7296:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7297:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7298:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7299:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7300:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7301:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7302:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7303:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7304:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7305:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7306:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7307:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7308:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7309:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7310:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7311:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7312:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7313:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7314:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7315:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7316:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7317:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7318:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7319:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7320:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7321:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7322:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7323:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7324:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7325:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7326:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7327:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7328:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7329:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7330:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7331:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7332:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7333:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7334:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7335:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7336:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7337:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7338:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7339:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7340:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7341:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7342:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7343:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7344:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7345:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7346:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7347:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7348:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7349:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7350:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7351:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7352:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7353:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7354:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7355:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7356:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7357:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7358:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7359:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7360:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7361:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7362:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7363:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7364:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7365:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7366:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7367:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7368:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7369:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7370:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7371:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7372:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7373:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7374:current popsize  9
